id_jogador;id_ano;ordem_equipes;id_equipe;id_liga;jogos_ganhados;jogos_perdidos;jogos_disputados;jogos_iniciados;jogos_completos;shutouts;jogos_salvos;IPouts;hits;corridas_merecidas;homerun;BB;strikeout;media_rebatida_oponente;media_corridas_merecidas;IBB;lances_desviados;HBP;BK;BFP;jogos_terminados;corridas;toques_sacrificio;fly_sacrificio;eliminacao_dupla
smithmi03;1986;1;MIN;AL;13;14;34;33;8;1;0;594;234;105;26;57;114;0,294;4,77;4;15;14;1;880;1;123;5;8;24
smithmi04;1986;1;CIN;NL;0;0;2;1;0;0;0;10;7;5;0;1;1;0,412;13,50;0;0;0;0;18;1;5;0;0;0
smithro01;1986;1;MIN;AL;0;2;5;0;0;0;0;31;13;8;1;5;8;0,295;6,97;1;0;1;0;50;2;8;0;0;0
smithza01;1986;1;ATL;NL;8;16;38;32;3;1;1;614;209;92;8;105;139;0,275;4,05;6;8;5;0;889;2;109;13;6;35
snellna01;1986;1;BAL;AL;2;1;34;0;0;0;0;217;69;31;9;22;29;0,257;3,86;4;2;1;0;297;18;36;3;3;11
soffra01;1986;1;SLN;NL;4;2;30;0;0;0;0;115;37;14;4;13;22;0,255;3,29;1;2;0;1;162;9;17;2;2;2
solanju01;1986;1;HOU;NL;3;1;16;1;0;0;0;96;39;27;5;22;21;0,310;7,59;2;3;3;1;155;3;28;3;1;1
sotoma01;1986;1;CIN;NL;5;10;19;19;1;1;0;315;113;55;15;46;67;0,280;4,71;6;3;1;0;461;0;61;6;4;6
speckcl01;1986;1;ATL;NL;2;1;13;1;0;0;0;85;25;13;2;15;21;0,238;4,13;0;2;1;1;123;3;13;1;1;2
stanlbo01;1986;1;BOS;AL;6;6;66;1;0;0;16;247;109;40;9;22;54;0,322;4,37;8;1;0;0;366;50;48;2;4;12
stclara01;1986;1;MON;NL;2;0;11;0;0;0;1;57;13;5;2;6;21;0,186;2,37;1;1;0;0;76;2;5;0;0;1
stewada01;1986;1;PHI;NL;0;0;8;0;0;0;0;37;15;9;1;4;9;0,306;6,57;0;1;0;3;56;2;9;0;3;0
stewada01;1986;2;OAK;AL;9;5;29;17;4;1;0;448;137;62;15;65;102;0,242;3,74;0;9;3;0;644;2;67;4;4;9
stewasa01;1986;1;BOS;AL;4;1;27;0;0;0;0;191;64;31;7;48;47;0,266;4,38;2;5;0;1;295;5;33;1;5;6
stiebda01;1986;1;TOR;AL;7;12;37;34;1;1;1;615;239;108;29;87;127;0,297;4,74;1;7;15;0;919;2;128;6;6;21
stoddbo01;1986;1;SDN;NL;1;0;18;0;0;0;1;70;20;6;1;11;17;0,227;2,31;1;2;1;0;102;5;7;1;1;1
stoddti01;1986;1;SDN;NL;1;3;30;0;0;0;0;136;33;19;6;34;47;0,200;3,77;6;2;0;0;203;9;20;4;0;2
stoddti01;1986;2;NYA;AL;4;1;24;0;0;0;0;148;41;21;6;23;34;0,232;3,83;3;3;0;0;208;6;23;6;2;4
sutclri01;1986;1;CHN;NL;5;14;28;27;4;1;0;530;166;91;18;96;122;0,252;4,64;8;13;1;1;764;0;92;6;2;9
suttebr01;1986;1;ATL;NL;2;0;16;0;0;0;3;56;17;9;3;9;16;0,243;4,34;2;0;0;0;80;11;9;1;0;2
suttodo01;1986;1;CAL;AL;15;11;34;34;3;1;0;621;192;86;31;49;116;0,242;3,74;2;4;3;1;853;0;93;3;3;11
swaggbi01;1986;1;BAL;AL;0;0;1;0;0;0;0;3;6;2;0;1;1;0,750;18,00;1;1;0;0;9;0;2;0;0;0
swiftbi02;1986;1;SEA;AL;2;9;29;17;1;0;0;346;148;70;5;55;55;0,319;5,46;2;2;7;1;534;3;85;5;3;17
swindgr01;1986;1;CLE;AL;5;2;9;9;1;0;0;185;57;29;9;15;46;0,243;4,23;0;3;1;2;255;0;35;3;1;1
tananfr01;1986;1;DET;AL;12;9;32;31;3;1;0;565;196;87;23;65;119;0,268;4,16;9;7;3;1;812;1;95;8;5;18
tekulke01;1986;1;PHI;NL;11;5;73;0;0;0;4;330;99;31;2;25;57;0,240;2,54;10;3;0;1;446;34;35;4;4;8
terrewa01;1986;1;DET;AL;15;12;34;33;9;2;0;652;199;110;30;98;93;0,245;4,56;5;5;3;0;918;1;116;2;3;25
terrysc01;1986;1;CIN;NL;1;2;28;3;0;0;0;167;66;38;8;32;32;0,300;6,14;3;2;0;0;258;7;40;5;1;4
tewksbo01;1986;1;NYA;AL;9;5;23;20;2;0;0;391;144;48;8;31;49;0,282;3,31;0;3;5;2;558;0;58;4;7;13
thigpbo01;1986;1;CHA;AL;2;0;20;0;0;0;7;107;26;7;1;12;20;0,205;1,77;0;0;1;0;142;14;7;1;1;4
thurmma01;1986;1;SDN;NL;3;7;17;15;2;1;0;212;96;51;7;27;32;0,325;6,50;5;0;0;1;328;0;58;4;2;7
thurmma01;1986;2;DET;AL;4;1;25;4;0;0;3;155;44;11;7;17;17;0,234;1,92;2;1;0;0;209;5;13;3;1;6
tibbsja01;1986;1;MON;NL;7;9;35;31;3;2;0;571;181;84;12;70;117;0,256;3,97;3;7;3;2;797;2;96;13;4;18
tolivfr01;1986;1;PHI;NL;0;2;5;5;0;0;0;77;28;10;0;11;20;0,286;3,51;0;2;0;0;112;0;14;3;0;3
tomlida01;1986;1;MON;NL;0;0;7;0;0;0;0;31;13;6;1;7;6;0,317;5,23;2;1;1;0;52;6;8;2;1;1
troutst01;1986;1;CHN;NL;5;7;37;25;0;0;0;483;184;85;6;78;69;0,298;4,75;13;6;1;1;711;3;88;9;6;18
trujimi01;1986;1;BOS;AL;0;0;3;0;0;0;0;17;7;6;0;6;4;0,304;9,53;2;1;0;0;30;1;6;1;0;0
trujimi01;1986;2;SEA;AL;3;2;11;4;1;1;1;124;32;11;5;15;19;0,215;2,40;1;0;0;0;167;4;11;2;1;5
tudorjo01;1986;1;SLN;NL;13;7;30;30;3;0;0;657;197;71;22;53;107;0,244;2,92;5;2;1;1;879;0;81;9;8;18
valdese01;1986;1;MON;NL;0;4;5;5;0;0;0;75;39;19;2;11;20;0,361;6,84;0;2;1;0;120;0;20;0;0;4
valenfe01;1986;1;LAN;NL;21;11;34;34;20;3;0;808;226;94;18;85;242;0,226;3,14;5;13;1;0;1102;0;104;15;3;17
vandeed01;1986;1;LAN;NL;1;5;60;0;0;0;0;214;83;27;8;33;42;0,290;3,41;7;1;1;0;325;29;32;4;1;2
violafr01;1986;1;MIN;AL;16;13;37;37;7;1;0;737;257;123;37;83;191;0,268;4,51;0;12;3;0;1053;0;136;4;5;16
vonohda01;1986;1;OAK;AL;0;3;24;0;0;0;1;46;18;6;0;7;4;0,300;3,52;2;1;0;0;68;3;7;1;0;2
vosbeed01;1986;1;SDN;NL;0;1;5;3;0;0;0;41;17;10;1;9;8;0,304;6,59;1;0;0;1;65;0;11;0;0;1
vuckope01;1986;1;ML4;AL;2;4;6;6;0;0;0;97;33;11;3;11;12;0,273;3,06;0;2;2;2;139;0;18;2;3;3
walkbo01;1986;1;PIT;NL;7;8;44;15;1;1;2;425;129;59;14;64;78;0,251;3,75;7;12;3;1;592;7;66;6;5;20
waltege01;1986;1;SDN;NL;2;2;57;0;0;0;1;294;89;42;7;49;84;0,247;3,86;7;6;4;0;422;19;47;5;3;9
warddu01;1986;1;ATL;NL;0;1;10;0;0;0;0;48;22;13;2;8;8;0,349;7,31;0;0;0;1;73;6;13;2;0;4
warddu01;1986;2;TOR;AL;0;1;2;1;0;0;0;6;3;3;0;4;1;0,300;13,50;0;1;1;0;15;1;4;0;0;0
wegmabi01;1986;1;ML4;AL;5;12;35;32;2;0;0;595;217;113;32;43;82;0,279;5,13;2;5;7;2;836;1;120;4;5;20
welchbo01;1986;1;LAN;NL;7;13;33;33;7;3;0;707;227;86;14;55;183;0,251;3,28;6;2;7;1;981;0;95;7;8;15
welshch01;1986;1;CIN;NL;6;9;24;24;1;0;0;418;163;74;9;40;40;0,301;4,78;4;5;3;0;598;0;79;10;4;24
whitsed01;1986;1;NYA;AL;5;2;14;4;0;0;0;111;54;31;5;23;27;0,335;7,54;1;2;0;0;189;6;37;2;3;2
whitsed01;1986;2;SDN;NL;1;7;17;12;0;0;0;227;85;47;8;37;46;0,287;5,59;0;1;0;0;337;0;48;2;2;6
wilcomi01;1986;1;SEA;AL;0;8;13;10;0;0;0;167;74;34;11;28;26;0,327;5,50;1;0;1;1;259;2;38;1;3;7
willica01;1986;1;CIN;NL;1;3;29;0;0;0;0;157;54;26;4;32;24;0,280;4,47;9;3;1;1;233;7;29;5;1;9
willifr01;1986;1;SFN;NL;3;1;36;0;0;0;1;157;35;7;0;21;33;0,212;1,20;4;1;4;0;194;12;8;3;1;9
willimi02;1986;1;TEX;AL;8;6;80;0;0;0;8;294;69;39;8;79;90;0,202;3,58;8;5;11;5;435;38;39;1;3;14
willsfr01;1986;1;CLE;AL;4;4;26;0;0;0;4;121;43;22;6;16;32;0,272;4,91;4;2;0;0;182;16;23;6;2;2
winnji01;1986;1;PIT;NL;3;5;50;3;0;0;3;264;85;35;9;38;70;0,258;3,58;7;9;2;1;377;18;44;4;3;13
wittbo01;1986;1;TEX;AL;11;9;31;31;0;0;0;473;130;96;18;143;174;0,223;5,48;2;22;3;3;741;0;104;3;9;6
wittmi01;1986;1;CAL;AL;18;10;34;34;14;3;0;807;218;85;22;73;208;0,221;2,84;2;6;3;0;1071;0;95;3;5;28
wojnaed01;1986;1;SDN;NL;2;2;7;7;1;0;0;117;42;14;2;16;19;0,268;3,23;3;0;1;0;176;0;19;2;0;6
woodwro01;1986;1;BOS;AL;2;3;9;6;0;0;0;107;46;21;4;11;14;0,313;5,30;0;5;1;1;161;0;26;0;2;3
worreto01;1986;1;SLN;NL;9;10;74;0;0;0;36;311;86;24;9;41;73;0,229;2,08;16;1;1;0;430;60;29;7;6;6
wrighri01;1986;1;TEX;AL;1;0;21;1;0;0;0;118;44;22;1;21;23;0,284;5,03;0;2;0;0;177;2;22;1;0;5
yettri01;1986;1;CLE;AL;5;3;39;3;1;1;1;236;84;45;10;37;50;0,275;5,15;4;8;1;0;350;17;48;2;4;3
youmafl01;1986;1;MON;NL;13;12;33;32;6;2;0;657;145;86;14;118;202;0,189;3,53;4;10;4;1;905;1;93;6;7;10
youngcu01;1986;1;OAK;AL;13;9;29;27;5;2;0;594;176;76;19;57;116;0,236;3,45;1;7;7;2;826;0;88;8;9;8
youngma01;1986;1;SEA;AL;8;6;65;5;1;0;13;311;108;44;9;46;82;0,272;3,82;2;7;8;1;458;32;50;4;3;15
